age,salary,education_years,shoe_size,department,is_manager,constant_feature,favorite_color,years_at_company,performance_score
29,84135.60337922262,14.731635505124096,44.588882145568554,HR,0,1.0,green,26,2.412802054126113
26,103402.03578388592,10.838352094306996,38.96228552691162,Finance,0,1.0,red,12,4.79701034386445
39,83032.02695354776,12.260908224177353,42.523767017544195,Finance,0,1.0,green,8,4.530341811543412
29,82414.47295651927,9.361356172440473,38.7998280499766,Sales,0,1.0,blue,1,1.9819966427475013
41,86257.1368978572,10.784103105429631,42.624635811461076,Sales,0,1.0,blue,17,2.0882284230756327
37,86299.32888075721,12.771320000938475,41.4027451922148,Sales,0,1.0,red,20,2.213986518140926
19,88170.41609460203,8.669430665735096,43.84447582305273,HR,0,1.0,blue,0,3.848550891714811
50,94084.59353421471,10.727420908643838,43.74137894238846,Sales,0,1.0,green,23,4.8351431917235
52,54204.41664180097,10.144132080124558,41.16572133601668,Engineering,0,1.0,green,20,2.493726732828783
28,106417.65711689436,12.28418449124069,40.30212071836752,Engineering,0,1.0,green,11,3.169268357915573
31,,13.149402523330696,41.28980653393578,Sales,0,1.0,green,9,2.24739413973408
37,105941.1098913836,13.484305608752914,45.79114292006868,Sales,0,1.0,red,1,4.700192764882957
38,108893.47692108265,13.997633289556301,45.29813696221616,Finance,0,1.0,green,27,3.824828341876483
41,77868.20462620625,,40.1834636292627,Finance,0,1.0,red,8,2.1753644360961406
55,83481.25840278166,13.214490907366812,44.00045067600269,Sales,0,1.0,green,1,0.8976588890476473
33,80738.44536607745,15.77467179778883,38.49713714220547,Sales,0,1.0,red,22,4.0375870577615665
27,83493.19967325707,12.239005042529364,40.945315077885276,Finance,0,1.0,green,23,2.427515193785573
21,80339.5588117106,11.653357691498904,39.86487129427508,Sales,0,1.0,green,29,3.842732169210926
27,101338.75216420033,13.21461472672008,43.97855891514489,Sales,0,1.0,red,21,3.2936903368504145
34,104356.16414183858,11.567177650014823,39.39856496042317,Sales,0,1.0,blue,13,1.165703967275948
52,118050.64553449964,15.705129457550099,43.19870047084495,Engineering,0,1.0,blue,10,2.193223268192972
29,84353.38044013674,14.261966946270423,41.88142024313193,Sales,1,1.0,blue,22,2.6458553127139215
37,87363.34075902918,13.500556288399029,41.68910234054098,Sales,0,1.0,red,10,2.324210010748672
34,61536.94318093386,12.262838688082702,45.32316590148879,Sales,0,1.0,blue,16,3.1161682848853847
46,71467.085974068,11.185045657170274,45.73939438466862,Engineering,0,1.0,blue,3,3.4013814461513188
60,104680.72452386841,13.40265000913552,42.21121436309406,Finance,0,1.0,red,12,4.78935993750708
29,103471.15764214171,9.745805096306082,41.18816739880001,HR,0,1.0,blue,6,3.472213476876468
30,76690.94812244728,15.06872706688204,38.88625336239367,HR,0,1.0,blue,15,4.491101065719876
45,76047.21588039433,11.644726589229252,42.19148202552158,Engineering,0,1.0,blue,0,2.5231832144587054
41,87434.55404506047,12.610213466481458,46.02660651149198,Sales,1,1.0,red,12,4.165213413513675
53,84744.81092513437,10.180797847613423,42.10252932094415,Sales,0,1.0,red,0,2.618801909510071
40,78193.86477989063,13.445972526238442,43.55751856628756,Finance,0,1.0,blue,10,2.0829831985243787
31,89638.46598993137,11.092516774323343,39.12500535216147,Sales,0,1.0,blue,5,2.0407232417887644
40,82787.78253576685,13.298457580610197,41.230450140532795,Sales,0,1.0,red,19,0.3580447414565322
46,90327.57675069015,13.514786937954778,43.144930611605304,Engineering,0,1.0,blue,2,3.854082622940158
43,90308.47103852425,10.70473577282292,42.3717247960961,Sales,0,1.0,red,11,1.7098049636599912
40,79355.1593216801,9.75294175817201,43.74933466882113,Sales,1,1.0,blue,4,4.408145234613717
45,88645.61114136875,15.063799833089089,40.994656230882676,Finance,0,1.0,red,8,2.825779497679459
46,83202.05873693805,11.615401931941836,38.72002290235267,HR,0,1.0,green,25,1.4451352518652407
48,86023.64850819379,12.449697632091276,44.50418046064454,Sales,1,1.0,green,25,1.8822698369595245
41,83362.62169964853,12.970929049293485,40.24770142145818,Finance,0,1.0,red,11,3.1906349423143308
33,74595.85828060415,9.49259974020356,42.973208055003965,Engineering,0,1.0,green,29,1.1200425274561159
36,112755.70437849007,12.925332273639775,42.92171373297683,Engineering,0,1.0,blue,29,3.589945006954363
47,95008.5509360464,12.198253072309274,38.91249360993602,Sales,0,1.0,red,27,1.4836677119405497
26,77706.61104333625,10.712938604591217,43.91825083448005,Sales,0,1.0,red,26,2.2610236681354765
38,89515.10015863465,9.686928030324541,40.926865610942066,Engineering,0,1.0,blue,9,3.1987203353748908
31,84628.02094140346,13.21177109591454,42.030109243973925,HR,0,1.0,blue,18,3.4676106901731982
35,110363.14161296889,,41.28363487206889,Engineering,0,1.0,red,4,3.797719796260937
47,92616.17598732823,12.357181034785606,45.48518300446582,Sales,0,1.0,blue,25,1.6934539864869131
39,104149.58298699588,11.05308381273528,44.706980416368125,Sales,0,1.0,red,4,2.691547206987825
35,86371.75698410578,9.88533436565054,38.37533083245856,HR,1,1.0,blue,8,4.092999501984124
21,59844.11546302819,11.135752581351893,46.23765424381638,Sales,0,1.0,red,26,2.6917880339838693
42,78486.20641331741,15.1292394823215,40.78338653496961,Engineering,0,1.0,blue,27,3.2942744512044624
41,66610.62093142091,11.506498675802248,46.324873353963675,Sales,0,1.0,blue,25,3.1624392584440684
95,85332.7328846664,11.0628621544036,42.687580855720036,Sales,0,1.0,green,26,4.301237151291159
31,101946.81619421969,8.65303040064777,41.23816658781613,Engineering,0,1.0,green,19,2.534090805824379
37,115529.39345222882,10.686630419779778,41.54534453384436,Engineering,0,1.0,green,16,1.6100510712969645
37,88173.14839766637,9.53412729201834,41.23842071004102,Sales,0,1.0,blue,9,2.032128109864101
50,87493.58813863005,9.9936403381544,47.34879307564644,Sales,0,1.0,red,20,3.188843979983522
34,59703.83806866137,12.239901360317486,41.827273601358726,HR,0,1.0,blue,0,1.4304592536699428
37,75452.9077703226,11.197671588777645,41.43540713492262,Sales,0,1.0,green,21,2.4555860149325275
41,84380.21043740449,15.39898890534269,42.27402151498588,Engineering,0,1.0,blue,27,3.0754163929741978
36,83155.30626247812,14.156006745414953,40.085329606150594,Finance,0,1.0,green,15,2.233407895356592
30,79824.53909436612,10.782232124379323,45.0942410685805,Sales,0,1.0,green,25,3.3268532477533337
36,73417.7342841,10.16636431651897,39.077838328613744,Finance,0,1.0,red,25,3.724411762348285
45,64606.354458348345,14.765283871328386,40.97198278585719,Sales,1,1.0,red,14,3.4549085999526743
24,107178.9087786639,15.320084978966966,43.65332061969359,Engineering,0,1.0,green,22,1.4524950399477723
36,56743.36515262972,7.611503512908936,42.10470426153487,Sales,0,1.0,green,16,3.0791821875696272
27,90145.84870549745,12.185715247943403,42.938430365000094,Finance,0,1.0,blue,25,3.1574423068387496
46,115599.97019886924,11.496243384206545,45.28632823337086,Sales,0,1.0,green,19,2.6190698817875075
19,76103.95196656327,13.298240280119874,43.68760309666496,Sales,0,1.0,blue,24,3.3133110128563716
29,59701.695903774074,15.885336248323007,42.15495269028229,Finance,0,1.0,green,12,3.277424575745607
38,78805.59455583154,11.031885961344404,46.2386852997036,Engineering,0,1.0,red,0,2.909124763137033
50,90150.20343699507,7.878602970672172,41.04332770240753,Engineering,0,1.0,red,24,1.9957283219866804
34,118849.25801420449,13.158015400298527,41.77938071801489,Sales,1,1.0,green,7,2.9733790476998676
29,75896.54049483896,14.779928137208405,41.81911933699447,Engineering,1,1.0,blue,4,4.866930927674413
39,104149.58298699588,11.05308381273528,42.15515646796604,Sales,0,1.0,blue,5,2.6076929709843073
20,74790.11826746124,10.589925039720677,39.56157868607768,Sales,0,1.0,blue,22,4.047305458176007
13,81787.21825317177,11.125481189244601,38.392700349679004,Engineering,0,1.0,green,19,3.038857020567621
39,130766.38240804293,13.70041073426247,42.91440314875839,Sales,1,1.0,green,29,2.1992710246636413
29,261493.2343522901,11.091078117430039,40.61305242889869,Finance,0,1.0,red,13,2.70340330178062
24,91778.65672447567,12.657520600685691,45.595617577962564,Finance,0,1.0,red,21,2.9831296262918987
42,93182.21507092114,12.05560583147988,41.99491535352952,Engineering,1,1.0,green,22,3.6552114662789053
37,101834.51719955361,11.849240775154469,41.53702148501702,HR,0,1.0,red,10,5.380045448819329
29,91677.50126257684,13.402584653504466,44.06867957280531,Engineering,0,1.0,blue,5,3.0546646060142737
22,87749.27869337637,11.04284020027161,42.54438527489545,Sales,0,1.0,blue,10,1.7691407687084433
43,77541.75212757946,11.138826879635442,41.8089651444259,Engineering,1,1.0,green,12,1.345422598721816
41,94822.52121867513,13.595205699999507,40.83853650447111,Sales,0,1.0,blue,11,2.578215430671734
34,74930.56392252693,10.026149351662696,49.295403607998146,Sales,0,1.0,green,21,1.871912100016713
53,90042.2572029068,10.239559618355345,43.08357152452348,HR,0,1.0,blue,1,3.5579062975392635
24,72893.95921128393,9.479371417312812,43.94885915476879,Engineering,0,1.0,green,20,3.5652557235064153
19,96750.57138819211,,39.63410895953301,HR,0,1.0,blue,2,2.854024567692313
28,84929.63598623773,11.789526063837465,40.70402922715265,Sales,0,1.0,blue,22,3.6573864378996044
34,95009.06288510811,9.372769707841867,46.204691776580574,Engineering,1,1.0,red,3,3.0647593477692023
37,90351.94552002712,13.707617124618137,44.83386187871127,Sales,0,1.0,red,16,4.867573795368356
32,56071.260007444165,10.888915676849129,42.85524420746656,Engineering,1,1.0,red,27,3.6261249463550334
38,99698.75403768856,10.256643842326229,41.29685821640596,Engineering,0,1.0,red,27,3.8956170761482696
22,71239.944133799,11.608642882246096,41.27192845608685,Engineering,0,1.0,red,21,1.5518725891797616
39,104149.58298699588,11.05308381273528,40.927778529487746,Sales,0,1.0,red,5,1.8287645527707617
34,74695.3074103682,11.210075607006859,39.666301339722715,Sales,0,1.0,green,6,3.478838426104473
46,110068.60458225576,13.15067772823117,44.06768836852203,Sales,0,1.0,green,14,1.45077649179367
38,58327.3669130253,13.454160040901908,43.13766244558412,Engineering,0,1.0,red,10,2.375524157124898
39,135725.86779293834,12.886546596012812,43.55215763268455,Finance,0,1.0,green,23,4.179412613088388
40,109467.28203403635,14.542143299348524,41.426204024075474,Sales,0,1.0,red,2,2.354144200294538
39,85105.88768414373,10.585767990735443,42.591277950266324,Engineering,1,1.0,green,29,1.7902672937128894
41,78916.58093245368,9.913330313899328,41.255912470051726,HR,0,1.0,blue,5,3.667543311305815
48,83905.5111867149,9.87406668795001,40.80538387445939,Engineering,0,1.0,green,25,5.073532246040845
36,92950.02593389132,11.711063169400413,45.35412487228435,Engineering,0,1.0,green,1,2.1913548431374616
42,89995.95384220767,10.105906684318942,42.38301459368149,HR,0,1.0,green,28,4.224025798142836
34,95219.3124612437,12.295081823730657,42.994908676573075,Sales,0,1.0,blue,13,2.066825033435462
49,87805.6407371781,12.153976839449786,43.951508027715,Sales,0,1.0,red,8,2.8875322188929866
28,89151.36351450635,14.037146606372081,42.12808177246605,Sales,0,1.0,green,17,2.9308670602988536
53,85477.76659461357,12.58228861647208,42.84126548805031,Finance,1,1.0,green,18,2.2180182599180336
34,80579.46465954109,11.167696288277103,39.806749646092584,Finance,0,1.0,blue,11,3.8753953115481385
20,105471.64667960205,12.821698408865366,39.90776994312683,Engineering,0,1.0,red,12,1.4602790894758948
36,88722.18671482528,9.939611960204118,40.12437048974311,Sales,0,1.0,green,25,3.195047610159079
28,41665.3263518899,11.923718623951366,43.07091683364107,Sales,0,1.0,blue,11,4.074164578192928
92,97754.9190495199,12.638802467191162,43.28178130564413,Sales,0,1.0,red,11,3.792163469244204
28,89696.94850968238,12.258635196300252,40.06793687246882,Sales,0,1.0,red,17,3.491215060785658
30,88209.75922292745,12.830130189871968,43.06019768327041,Engineering,1,1.0,green,8,4.585299393201337
16,76307.94710938996,10.711907968574417,42.70691292190821,Finance,0,1.0,green,16,2.7803826329193146
30,109773.8792166473,14.304062805619033,40.51006801740127,Finance,0,1.0,green,20,1.475273851383276
10,111145.91062821711,15.644337898791413,41.44434491074145,Engineering,1,1.0,green,15,3.1352068855719533
19,64790.7781134943,8.794647710282812,42.77428335012095,Sales,0,1.0,blue,16,2.8742376894453097
42,84812.19633114254,9.568804008091504,40.42328929176115,Sales,0,1.0,blue,20,0.8841794289601381
42,71683.64703002703,12.086166016048772,43.2724535297919,Sales,0,1.0,green,23,1.8748987394916126
39,63766.4216448488,11.486898038894251,42.68204720832712,Engineering,0,1.0,red,7,1.747373963683046
25,87977.71606578722,15.792824811545565,39.80160058899794,HR,0,1.0,green,10,2.1854670744871507
34,100254.60802628816,12.439568646848922,42.4195934699962,Sales,0,1.0,red,23,2.6488257359013074
39,104149.58298699588,11.05308381273528,42.711297173311806,Sales,0,1.0,red,1,2.687126038795608
23,81401.53798273779,7.9017522270928,40.5079977477224,Sales,0,1.0,red,7,2.2211952713966108
50,101761.45370271406,13.628338966664703,41.20543270026758,Sales,1,1.0,blue,11,1.7460614587663281
43,89449.57339117445,10.568966361483358,40.14316013813762,Sales,0,1.0,red,20,3.377451708759076
32,71988.52065393777,10.536914860760685,41.04200206175221,Sales,0,1.0,red,0,3.1165718612226807
35,90988.69001163637,11.503283947175753,41.975835979125705,Sales,0,1.0,blue,22,3.1466714986570414
37,89458.64104002868,9.150832720537815,40.95095568261136,HR,0,1.0,red,12,4.77901121933423
92,99971.08309913473,12.885571050643705,40.17022420351223,Engineering,0,1.0,red,21,3.162874053539786
32,104977.9903724204,12.381429933433589,40.562823950726745,Sales,0,1.0,green,20,2.6333422277195004
28,98221.71119713958,12.53238449637454,41.025415786375994,Sales,0,1.0,red,16,2.8941940075788284
24,96593.90924592118,13.774062044265811,43.4136774192645,Sales,0,1.0,red,13,3.098819221179584
32,111140.94585191133,15.029564092388307,43.12952982955386,Sales,0,1.0,red,13,3.615793348211364
52,83419.91481673882,11.272577901824906,44.01244215775001,Sales,0,1.0,red,15,2.9552795731573593
41,75635.98407000308,12.954701279472948,40.64196220600206,Engineering,0,1.0,red,16,1.0570790994842139
29,85311.92479085343,12.58597641666996,42.16310155815869,Engineering,0,1.0,blue,5,2.5632518767507735
40,77092.1473658769,12.755229012657878,37.253907001996936,Engineering,0,1.0,red,25,3.0014931753634535
